School_Name,CPS_ID,Zip,Community_Area,State_Rep_District,State_Sen_District,Ward
Milton Gregory ES,609954,60624,East Garfield Park,9,5,24
Gresham ES,609955,60620,Auburn Gresham,27,14,21
Grimes ES,609956,60638,Clearing,22,11,13
Gunsaulus Elem. Scholastic Acad.,609958,60632,Brighton Park,1,1,14
Haines ES,609959,60616,Armour Square,2,1,25
Hale ES,609960,60638,Clearing,22,11,23
Ninos Heroes Elem. Academic Center,609961,60617,South Chicago,25,13,10
Hamilton ES,609963,60657,Lake View,11,6,32
Hamline ES,609964,60609,New City,6,3,20
Hammond ES,609966,60623,South Lawndale,21,11,12
Finkl ES,609967,60608,Lower West Side,2,1,25
McAuliffe ES,609968,60647,Hermosa,4,2,30
Harte ES,609969,60637,Hyde Park,25,13,5
Harvard ES of Excellence,609971,60620,Greater Grand Crossing,31,16,17
Haugan ES,609972,60625,Albany Park,40,20,39
Zapata Elem. Acad.,609973,60623,South Lawndale,24,12,22
Hawthorne Elem. Scholastic Acad.,609974,60657,Lake View,12,6,44
Hay Elem. Community Acad.,609975,60651,Austin,8,4,37
Hayt ES,609976,60660,Edgewater,13,7,40
Woodlawn Community ES,609977,60637,Woodlawn,26,13,5
W. Smith ES,609978,60628,Pullman,34,17,8
Healy ES,609979,60616,Bridgeport,2,1,11
Apperson Hearst ES,609981,60638,Garfield Ridge,1,1,23
Hedges ES,609983,60609,New City,2,1,20
Hefferan ES,609985,60624,West Garfield Park,10,5,28
Henderson ES,609986,60636,West Englewood,6,3,15
Hendricks Elem. Community Acad.,609987,60609,Fuller Park,6,3,3
Henry ES,609988,60618,Irving Park,40,20,33
South Loop ES,609990,60605,Near South Side,6,3,2
Herzl ES,609991,60623,North Lawndale,9,5,24
Agustin Lara Elem. Acad.,609993,60609,New City,2,1,20
Hibbard ES,609994,60625,Albany Park,15,8,39
Hitch ES,609995,60646,Norwood Park,19,10,45
Holden ES,609996,60608,Bridgeport,2,1,11
Holmes ES,609997,60621,Englewood,6,3,20
Howe ES of Excellence,610000,60644,Austin,8,4,37
Hoyne ES,610002,60617,Calumet Heights,25,13,7
Cuffe Math-Science Technology Acad. ES,610003,60620,Auburn Gresham,31,16,21
Countee Cullen ES,610004,60628,Roseland,28,14,9
Evans Hughes ES,610005,60623,North Lawndale,9,5,24
Hurley ES,610006,60629,West Lawn,22,11,13
Galileo Math & Science Scholastic Acad. ES,610009,60607,Near West Side,9,5,25
Jahn ES,610010,60657,North Center,11,6,32
Jamieson ES,610011,60659,West Ridge,13,7,40
Jenner Elem. Acad. of the Arts,610012,60610,Near North Side,9,5,27
Pilsen Elem. Community Acad.,610013,60608,Lower West Side,2,1,25
Jungman ES,610015,60608,Lower West Side,2,1,25
Kellogg ES,610016,60643,Beverly,35,18,19
Saucedo Elem. Scholastic Acad.,610017,60623,South Lawndale,21,11,12
Kershaw ES,610019,60621,Englewood,6,3,16
Casals ES,610021,60651,Humboldt Park,4,2,26
Kilmer ES,610022,60626,Rogers Park,14,7,40
Cardenas ES,610024,60623,South Lawndale,21,11,22
Kinzie ES,610026,60638,Garfield Ridge,22,11,23
Kipling ES,610027,60620,Washington Heights,27,14,21
Lozano Bilingual & International Ctr ES,610029,60642,West Town,10,5,32
Kozminski Elem. Community Acad.,610030,60615,Hyde Park,26,13,4
W. Green ES,610032,60643,Washington Heights,27,14,21
LaSalle Elem. Language Acad.,610033,60614,Lincoln Park,12,6,43
Lawndale Elem. Community Acad.,610034,60623,North Lawndale,9,5,24
Lewis ES,610036,60651,Austin,8,4,37
Libby ES,610037,60609,New City,6,3,16
Lincoln ES,610038,60614,Lincoln Park,11,6,43
von Linne ES,610039,60618,Avondale,40,20,33
Lloyd ES,610040,60639,Belmont Cragin,3,2,31
Locke ES,610041,60634,Montclare,3,2,36
Lovett ES,610043,60639,Austin,78,39,29
Lowell ES,610044,60651,Humboldt Park,4,2,26
Lyon ES,610046,60634,Belmont Cragin,3,2,29
Madison ES,610047,60619,South Shore,5,3,5
Northwest Middle School,610051,60639,Belmont Cragin,3,2,37
Mann ES,610052,60617,South Chicago,33,17,8
Marquette ES,610053,60629,Chicago Lawn,1,1,15
Marsh ES,610054,60617,South Deering,25,13,10
Faraday ES,610055,60624,East Garfield Park,10,5,28
Mason ES,610056,60623,North Lawndale,9,5,24
Fairfield Elem. Acad.,610057,60629,Chicago Lawn,6,3,15
Mayer ES,610059,60614,Lincoln Park,11,6,32
Jackson Elem. Language Acad.,610060,60607,Near West Side,9,5,2
McClellan ES,610062,60609,Bridgeport,6,3,11
McCormick ES,610063,60623,South Lawndale,21,11,22
Till Math and Science Acad.,610065,60637,Woodlawn,5,3,20
McDade Elem. Classical School,610066,60619,Chatham,34,17,6
McKay ES,610067,60629,Chicago Lawn,32,16,18
Park ES,610068,60639,Belmont Cragin,3,2,37
McPherson ES,610070,60640,Lincoln Square,13,7,47
Mitchell ES,610073,60612,West Town,10,5,26
Monroe ES,610074,60647,Logan Square,39,20,35
Montefiore Special ES,610075,60608,Near West Side,9,5,2
Moos ES,610076,60647,West Town,4,2,1
Morrill Math & Science ES,610077,60629,Chicago Lawn,6,3,15
Inter-American Elem. Magnet School,610078,60613,Lake View,12,6,44
Sheridan Elem. Math & Science Acad.,610081,60616,Bridgeport,2,1,11
Mount Greenwood ES,610082,60655,Mount Greenwood,35,18,19
Beard ES,610083,60656,Norwood Park,19,10,41
Keller Elem. Gifted Magnet School,610084,60655,Mount Greenwood,35,18,19
Mount Vernon ES,610086,60643,Washington Heights,27,14,34
Blair Early Childhood Center,610087,60638,Clearing,22,11,23
Mozart ES,610088,60647,Logan Square,4,2,35
Murphy ES,610089,60618,Irving Park,40,20,35
Murray Elem. Language Acad.,610090,60615,Hyde Park,25,13,4
R. Brown Elem. Community Acad.,610091,60628,West Pullman,28,14,9
Nash ES,610092,60644,Austin,8,4,28
Neil ES,610093,60619,Chatham,34,17,6
Nettelhorst ES,610094,60657,Lake View,12,6,44
Newberry Math & Science Acad. ES,610095,60614,Lincoln Park,9,5,43
Nightingale ES,610096,60632,Gage Park,1,1,14
Nixon ES,610097,60639,Hermosa,4,2,30
Nobel ES,610098,60651,Humboldt Park,10,5,37
Norwood Park ES,610099,60631,Norwood Park,20,10,41
West Park Elem. Acad.,610100,60651,Humboldt Park,4,2,37
Ogden ES,610101,60610,Near North Side,5,3,42
Oglesby ES,610102,60620,Auburn Gresham,31,16,17
O'Keeffe ES,610103,60649,South Shore,25,13,5
Onahan ES,610104,60631,Norwood Park,20,10,41
Oriole Park ES,610105,60656,Norwood Park,20,10,41
Piccolo Elem. Specialty School,610106,60651,Humboldt Park,10,5,37
Otis ES,610107,60642,West Town,4,2,27
O'Toole ES,610108,60636,West Englewood,32,16,15
Bishop Owen Scholastic Acad. ES,610109,60652,Ashburn,31,16,18
I. B. Wells Preparatory Elem. Acad.,610110,60653,Douglas,5,3,3
Palmer ES,610111,60630,Albany Park,15,8,39
Parker Elem. Community Acad.,610112,60621,Englewood,32,16,6
Park Manor ES,610115,60637,Greater Grand Crossing,32,16,6
Parkside Elem. Community Acad.,610116,60649,South Shore,26,13,5
Pasteur ES,610117,60629,West Elsdon,22,11,13
Peck ES,610120,60629,West Elsdon,22,11,13
Irving ES,610121,60612,Near West Side,9,5,25
Peirce International Studies ES,610122,60660,Edgewater,14,7,48
Penn ES,610123,60623,North Lawndale,9,5,24
H. Washington ES,610124,60619,Burnside,33,17,8
Ruiz ES,610125,60608,Lower West Side,2,1,25
Pershing Elem. Humanities Magnet,610126,60616,Douglas,26,13,4
Gage Peterson ES,610127,60625,North Park,13,7,40
Pickard ES,610129,60608,Lower West Side,2,1,25
Pirie Fine Arts & Academic Center ES,610130,60619,Chatham,34,17,6
Plamondon ES,610131,60608,North Lawndale,9,5,28
Poe Elem. Classical School,610132,60628,Pullman,34,17,9
L. Ward ES,610133,60624,Humboldt Park,10,5,27
Portage Park ES,610135,60641,Portage Park,19,10,38
Prescott ES,610136,60614,Lincoln Park,11,6,32
Prussing ES,610137,60630,Portage Park,19,10,45
Pulaski International Acad. Elmentary School,610138,60647,Logan Square,10,5,32
Pullman ES,610139,60628,Pullman,34,17,9
Ravenswood ES,610141,60613,Lake View,11,6,47
Ray ES,610142,60637,Hyde Park,25,13,5
Reavis Math & Science Specialty ES,610143,60615,Kenwood,26,13,4
Reilly ES,610144,60618,Avondale,40,20,35
Reinberg ES,610145,60634,Portage Park,39,20,38
Revere ES,610146,60619,Greater Grand Crossing,5,3,5
Rogers ES,610147,60645,West Ridge,16,8,50
Chavez Multicultural Academic Center ES,610148,60609,New City,6,3,20
Ruggles ES,610152,60619,Greater Grand Crossing,34,17,6
Ryder Math & Science Specialty ES,610153,60620,Auburn Gresham,27,14,21
Sauganash ES,610155,60646,Forest Glen,15,8,39
Sawyer ES,610157,60632,Gage Park,1,1,14
Sayre Elem. Language Acad.,610158,60707,Austin,78,39,36
Scammon ES,610159,60641,Irving Park,39,20,30
Stock ES,610163,60631,Edison Park,20,10,41
Schubert ES,610165,60639,Belmont Cragin,39,20,31
Seward Communication Arts Acad. ES,610167,60609,New City,6,3,20
Columbia Explorers Elem. Acad.,610170,60632,Brighton Park,1,1,14
Mireles Elem. Acad.,610171,60617,South Chicago,26,13,10
Sherman ES,610172,60609,New City,6,3,16
Sherwood ES,610173,60621,Englewood,5,3,20
Shields ES,610174,60632,Brighton Park,2,1,12
Shoesmith ES,610175,60615,Kenwood,25,13,4
Shoop Math-Science Technical Acad. ES,610176,60643,Morgan Park,27,14,34
Skinner West ES,610177,60607,Near West Side,9,5,27
Schmid ES,610178,60628,Pullman,34,17,8
Smyser ES,610179,60634,Portage Park,19,10,38
J. Smyth ES,610180,60608,Near West Side,9,5,2
Solomon ES,610182,60659,North Park,15,8,39
Spencer Technology Acad.,610183,60644,Austin,8,4,28
Spry Elem. Community School,610184,60623,South Lawndale,21,11,12
Stevenson ES,610185,60652,Ashburn,32,16,13
Dunne Technology Acad.,610188,60628,Roseland,28,14,34
Stone Elem. Scholastic Acad.,610191,60659,West Ridge,16,8,50
Stowe ES,610192,60647,Humboldt Park,4,2,26
Sullivan ES,610193,60617,South Chicago,25,13,10
Sumner  Math & Science Community Acad ES,610194,60624,West Garfield Park,10,5,24
Sutherland ES,610195,60643,Beverly,35,18,19
Swift Elem. Specialty School,610196,60660,Edgewater,14,7,48
Talcott ES,610197,60622,West Town,4,2,26
Taylor ES,610198,60617,East Side,25,13,10
Colemon Elem. Acad.,610199,60643,West Pullman,27,14,34
J. Thorp ES,610200,60617,South Chicago,25,13,10
O. Thorp Elem. Scholastic Acad.,610201,60634,Dunning,3,2,38
Tilton ES,610202,60624,West Garfield Park,10,5,28
Tonti ES,610203,60629,Gage Park,22,11,14
Twain ES,610206,60638,Garfield Ridge,1,1,23
Vanderpoel Elem. Magnet School,610207,60643,Beverly,35,18,19
Lavizzo ES,610208,60628,Roseland,28,14,34
Volta ES,610209,60625,Albany Park,40,20,39
Albany Park Multicultural Acad.,610212,60625,Albany Park,15,8,39
Wadsworth ES,610213,60637,Woodlawn,26,13,20
Madero Middle School,610215,60623,South Lawndale,21,11,22
Walsh ES,610216,60608,Lower West Side,2,1,25
J. Ward ES,610217,60616,Armour Square,2,1,11
Warren ES,610218,60617,Calumet Heights,33,17,8
G. Washington ES,610219,60617,East Side,25,13,10
Waters ES,610220,60625,Lincoln Square,11,6,47
Webster ES,610221,60624,West Garfield Park,10,5,24
Wentworth ES,610223,60621,Englewood,32,16,17
Whistler ES,610225,60643,West Pullman,27,14,34
Sandoval ES,610226,60629,Gage Park,22,11,14
Whitney ES,610227,60623,South Lawndale,24,12,22
Whittier ES,610228,60608,Lower West Side,2,1,25
A.N. Pritzker School,610229,60622,West Town,4,2,1
Wildwood ES,610230,60646,Forest Glen,15,8,41
National Teachers Elem. Acad.,610231,60616,Near South Side,6,3,3
Yates ES,610234,60647,Logan Square,4,2,35
Flagg Young ES,610235,60651,Austin,78,39,29
Beethoven ES,610237,60609,Grand Boulevard,5,3,3
Jacobs Bond ES,610238,60621,Englewood,32,16,17
Daley Elem. Acad.,610239,60609,New City,2,1,16
Brennemann ES,610242,60613,Uptown,12,6,46
M. Clark Academic Prep Magnet HS,610244,60644,Austin,8,4,24
Douglass Acad. HS,610245,60644,Austin,78,39,29
Beasley Elem. Magnet Academic Center,610246,60609,Washington Park,5,3,3
Chicago Acad. ES,610248,60634,Dunning,39,20,38
Talman ES,610249,60632,Gage Park,1,1,14
Salazar Elem. Bilingual Center,610250,60610,Near North Side,9,5,43
Cather ES,610251,60612,East Garfield Park,10,5,2
Dett ES,610252,60612,Near West Side,10,5,2
Dvorak Technology Acad.,610254,60623,North Lawndale,9,5,24
Robinson ES,610256,60653,Oakland,26,13,4
Morton School of Excellence,610257,60612,Humboldt Park,10,5,27
Dulles ES,610263,60637,Greater Grand Crossing,5,3,20
Ashe ES,610268,60619,Chatham,33,17,8
McCutcheon ES,610269,60640,Uptown,13,7,48
Jensen Elem. Scholastic Acad.,610271,60612,East Garfield Park,9,5,28
Johnson ES,610274,60623,North Lawndale,9,5,24
Mollison ES,610276,60653,Grand Boulevard,26,3,3
Tanner ES,610279,60619,Greater Grand Crossing,34,17,6
Paideia Community Acad. ES,610281,60649,South Shore,25,13,7
McNair ES,610282,60651,Austin,8,4,37
New Field ES,610284,60626,Rogers Park,14,7,49
Ashburn Community ES,610287,60652,Ashburn,31,16,18
Mays Elem. Acad.,610290,60621,Englewood,6,3,16
Lee ES,610291,60629,West Lawn,22,11,13
Melody ES,610293,60624,West Garfield Park,10,5,24
Higgins Elem. Community Acad.,610295,60643,West Pullman,27,14,34
School of Tech HS,610296,60620,Auburn Gresham,31,16,21
HS of Leadership at South Shore,610297,60649,South Shore,5,3,8
Lenart Elem. Regional Gifted Center,610298,60620,Chatham,34,17,21
Hinton ES,610299,60621,Englewood,32,16,6
Westcott ES,610300,60620,Chatham,31,16,21
Phoenix Mil. Acad. HS,610304,60612,Near West Side,10,5,2
Leland ES,610305,60644,Austin,8,4,29
Bowen HS,610307,60617,South Chicago,26,13,7
Rudolph Elem. Learning Center,610308,60612,Near West Side,10,5,27
Chicago Discovery HS,610309,60617,South Chicago,26,13,7
Entrepreneurship HS,610311,60644,Austin,8,4,28
McDowell ES,610312,60619,Calumet Heights,33,17,8
Diego Elem. Community Acad.,610313,60622,West Town,4,2,1
White Elem. Career Acad.,610315,60643,West Pullman,27,14,34
Earhart Options for Knowledge ES,610316,60617,Calumet Heights,33,17,8
Brighton Park ES,610317,60632,Brighton Park,21,11,12
Evergreen Acad. Middle School,610319,60609,Mckinley Park,2,1,11
Marshall Middle School,610321,60618,Irving Park,40,20,39
New Millennium HS of Health at Bowen,610323,60617,South Chicago,26,13,7
Logandale Middle School,610325,60618,Avondale,40,20,35
Orozco Fine Arts & Sciences ES,610329,60608,Lower West Side,2,1,25
Raby HS,610334,60624,East Garfield Park,10,5,28
Stagg ES,610339,60621,Englewood,31,16,17
Chicago Acad. HS,610340,60634,Dunning,39,20,38
Sabin Elem. Magnet School,610342,60622,West Town,4,2,1
Woodson South ES,610345,60653,Grand Boulevard,26,13,4
Claremont Acad. ES,610347,60636,Chicago Lawn,6,3,15
Black Magnet ES,610350,60617,Calumet Heights,33,17,8
Durkin Park ES,610352,60652,Ashburn,32,16,18
Calmeca Acad. of Fine Arts and Dual Lang.,610353,60632,Brighton Park,21,11,12
North River ES,610354,60625,Albany Park,40,20,33
Courtenay Elem. Language Arts Center,610355,60613,Lake View,11,6,47
Spry Community Links HS,610357,60623,South Lawndale,21,11,12
Evers ES,610362,60628,Washington Heights,27,14,21
Walt Disney Magnet ES,610363,60613,Uptown,12,6,46
Dubois ES,610364,60827,Riverdale,29,15,9
Wacker ES,610366,60643,Washington Heights,27,14,21
DePriest ES,610367,60644,Austin,8,4,29
Hughes ES,610368,60628,Roseland,28,14,34
Best Practice HS,610370,60612,Near West Side,10,5,2
IDOC/Healy HS,610371,60619,Chatham,33,17,8
Robeson Achvmt. Acad. HS,610374,60621,Englewood,32,16,6
Tilden Achvmt. Acad. HS,610375,60609,New City,6,3,11
Senn AA HS,610377,60660,Edgewater,14,7,48
Crane Achvmt. Acad. HS,610378,60612,Near West Side,9,5,2
Hale Williams Prep School of Medicine,610380,60615,Grand Boulevard,5,3,3
Bronzeville Scholastic Acad. HS,610381,60615,Grand Boulevard,5,3,3
Greater Lawndale HS For Social Justice,610383,60623,South Lawndale,21,11,22
Infinity Math Science and Technology HS,610384,60623,South Lawndale,21,11,22
Multicultural Acad. of Scholarship,610385,60623,South Lawndale,21,11,22
Peace & Education Coalition HS,610386,60609,New City,6,3,16
Orr Acad. HS,610389,60624,Humboldt Park,10,5,28
Rickover Naval Acad. HS,610390,60660,Edgewater,14,7,48
Lindblom Math & Science Acad. HS,610391,60636,West Englewood,6,3,15
World Language Acad. HS,610392,60623,South Lawndale,21,11,22
Uplift Community HS,610394,60640,Uptown,13,7,46
Tarkington School of Excellence ES,610396,60629,Chicago Lawn,1,1,18
Clemente Achvmt. Acad. HS,610401,60622,West Town,4,2,1
DeVry University Advantage Acad. HS,610402,60618,North Center,11,6,47
Suder Montessori Magnet ES,610405,60612,Near West Side,10,5,2
Collins Acad. HS,610499,60623,North Lawndale,9,5,24
Austin Polytechnical Acad. HS,610501,60644,Austin,8,4,28
Marine Mil. Math and Science Acad.,610502,60612,Near West Side,10,5,2
Frazier Prospective IB Magnet ES,610503,60624,North Lawndale,9,5,24
Thomas Early Childhood Center,610504,60609,Mckinley Park,2,1,11
TEAM Englewood Community Acad. HS,610506,60621,Englewood,5,3,20
Air Force Acad. HS,610513,60609,Armour Square,6,3,11
Disney II Magnet School,610515,60641,Irving Park,40,20,38
VOISE Acad. HS,610518,60644,Austin,8,4,28
LaSalle II Magnet ES,610520,60622,West Town,4,2,1
M. Davis Magnet Elem. Acad.,610521,60636,West Englewood,32,16,15
Edison Park ES,610523,60631,Norwood Park,20,10,41
Alcott HS for the Humanities,610524,60618,North Center,11,6,1
Ogden International HS,610529,60642,West Town,4,2,27
South Shore Fine Arts Acad.,610530,60637,South Shore,26,13,5
Hernandez Middle School for the Advancement of Sci.,610532,60632,Gage Park,22,11,14
Prieto Math and Science,610533,60639,Belmont Cragin,3,2,37
Skinner North,610534,60610,Near North Side,9,5,27
Mason HS,610535,60623,North Lawndale,9,5,24
Camras ES,610539,60634,Belmont Cragin,3,2,30
Lorca ES,610541,60618,Avondale,40,20,30
West Ridge ES,610542,60645,West Ridge,16,8,50
Solorio Acad. HS,610543,60632,Gage Park,22,11,14
Mariano Azuela ES,610544,60629,West Lawn,22,11,13
South Shore International College Prep HS,610547,60649,South Shore,5,3,8
STEM Magnet Acad.,610548,60607,Near West Side,9,5,2
Banner North HS,610550,60614,Lincoln Park,11,6,32
Milburn Alternative ES,610551,60619,Grand Boulevard,34,17,6
Milburn Alternative HS,610552,60619,Grand Boulevard,34,17,6
Summers Alternative HS,610554,60628,Roseland,28,14,9
Banner Acad. West,610555,60639,Austin,8,4,37
Banner Acad. South,610556,60617,South Deering,33,17,7
Pathways in Education,610557,60652,Ashburn,31,16,18
Sarah E. Goode STEM Academy,610558,60652,Ashburn,32,16,18
James Shields Middle School,610559,60632,Brighton Park,1,1,14
Beacon Therapeutic ES,800002,60643,Beverly,35,18,19
Jewish Child Family Therapeutic ES,800010,60645,West Ridge,16,8,50
South Central Therapeutic ES,800013,60649,South Shore,25,13,7
UCAN Therapeutic ES,800015,60618,Irving Park,40,20,33
Chicago Collegiate Charter School,400161,60628,West Pullman,29,15,9
Christopher House Charter School,400159,60639,Belmont Cragin,3,2,37
Intrinsic School,400162,60602,Loop,5,3,42
LEARN Charter School - 7th Campus,400151,60612,East Garfield Park,10,5,27
LEARN Charter School - 8th Campus,400165,60612,East Garfield Park,10,5,27
Noble St. - Butler College Prep,400156,60628,Pullman,34,17,9
Noble St. - Baker College Prep,400157,60617,South Chicago,26,13,7
Instituto Justice and Leadership Academy Charter School - Instituto Justice and Leadership Alternative Charter,400164,60608,Lower West Side,9,5,25
KIPP Chicago - Bloom Campus,400163,60621,Englewood,6,3,3
Horizon Science Academy - McKinley Park,NULL,60609,New City,2,1,11
Horizon Science Academy - Belmont,NULL,60639,Austin,8,4,37
UNO Charter School Network - Brighton Park,400153,60632,Brighton Park,21,11,12
UNO Charter School Network - Rogers Park High School,400121,60645,Rogers Park,14,7,49
UNO Charter School Network - Soccer High School,400149,60625,North Park,15,8,39
Foundations College Prep,NULL,60643,Morgan Park,14,27,9
Great Lakes Academy Charter School,NULL,60608,Near West Side,25,13,5
Horizon Science Academy Southwest Chicago Charter School,NULL,60609,Gage Park,1,1,16
Noble St. - ITW David Speer Academy,NULL,60639,Belmont Cragin,3,2,37
Noble St. - The Noble Academy,NULL,60602,Loop,5,3,42
